sampleId,sequenceId,country,city,collectionDate,lat,long,season,locality,type,continent,set,nFlies,SRA_accession,year,yday,stationId,dist_km
AT_Mau_14_01,AT_Mau_14_01,Austria,Mauternbach,2014/07/20,48.375,15.56,spring,AT_Mau,pooled,Europe,DrosEU,40,SRX2885357,2014,201,AUM00011389,21.764917456208
AT_Mau_14_02,AT_Mau_14_02,Austria,Mauternbach,2014/10/19,48.375,15.56,fall,AT_Mau,pooled,Europe,DrosEU,40,SRX2885358,2014,292,AUM00011389,21.764917456208
AT_Mau_15_50,AT_Mau_15_50,Austria,Mauternbach,2015/07/20,48.375,15.56,spring,AT_Mau,pooled,Europe,DrosEU,40,SRX5246581,2015,201,AUM00011389,21.764917456208
AT_Mau_15_51,AT_Mau_15_51,Austria,Mauternbach,2015/10/19,48.375,15.56,fall,AT_Mau,pooled,Europe,DrosEU,40,SRX5246565,2015,292,AUM00011389,21.764917456208
AT_See_14_44,AT_See_14_44,Austria,Seeboden,2014/08/17,46.8136889,13.50794792,spring,AT_See,pooled,Europe,DrosEU,40,SRX2885362,2014,229,AUM00011212,26.6876799444818
AT_See_16_1,AT_See_16_1,Austria,Seeboden,2016/08/01,46.8136889,13.50794792,spring,AT_See,pooled,Europe,DrosEU,40,SRX5299028,2016,214,AUM00011212,26.6876799444818
BY_Bre_15_13,BY_Bre_15_13,Belarus,Brest,2015/09/11,52.142193,23.662434,spring,BY_Bre,pooled,Europe,DrosEU,40,SRX5246551,2015,254,BOM00033008,3.1700505632789
CH_Cha_14_42,CH_Cha_14_42,Switzerland,Chalet à Gobet,2014/07/24,46.5670416,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRX2885354,2014,205,SZE00116090,33.6229005185595
CH_Cha_14_43,CH_Cha_14_43,Switzerland,Chalet à Gobet,2014/10/05,46.5670416,6.701867,fall,CH_Cha,pooled,Europe,DrosEU,40,SRX2885350,2014,278,SZE00116090,33.6229005185595
CH_Cha_15_39,CH_Cha_15_39,Switzerland,Chalet à Gobet,2015/08/01,46.5670416,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRX5246542,2015,213,SZE00116090,33.6229005185595
CH_Cha_16_38,CH_Cha_16_38,Switzerland,Chalet à Gobet,2016/08/15,46.5670416,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRX5299008,2016,228,SZE00116090,33.6229005185595
CY_Nic_14_11,CY_Nic_14_11,Cyprus,Nicosia,2014/08/10,35.066461,33.322646,spring,CY_Nic,pooled,Europe,DrosEU,40,SRX2885352,2014,222,CY000176090,34.892568545774
DE_Bro_14_14,DE_Bro_14_14,Germany,Broggingen,2014/06/26,48.218024,7.819513,spring,DE_Bro,pooled,Europe,DrosEU,40,SRX2885346,2014,177,GME00121750,8.9452604073357
DE_Bro_14_15,DE_Bro_14_15,Germany,Broggingen,2014/10/15,48.218024,7.819513,fall,DE_Bro,pooled,Europe,DrosEU,40,SRX2885347,2014,288,GME00121750,8.9452604073357
DE_Bro_15_53,DE_Bro_15_53,Germany,Broggingen,2015/06/30,48.218,7.82,spring,DE_Bro,pooled,Europe,DrosEU,40,SRX5246560,2015,181,GME00121750,8.93784265311874
DE_Bro_15_54,DE_Bro_15_54,Germany,Broggingen,2015/10/25,48.218,7.82,fall,DE_Bro,pooled,Europe,DrosEU,40,SRX5246564,2015,298,GME00121750,8.93784265311874
DE_Bro_16_10,DE_Bro_16_10,Germany,Broggingen,2016/07/24,48.218024,7.819513,spring,DE_Bro,pooled,Europe,DrosEU,40,SRX5299033,2016,206,GME00121750,8.9452604073357
DE_Bro_16_11,DE_Bro_16_11,Germany,Broggingen,2016/10/23,48.218024,7.819513,fall,DE_Bro,pooled,Europe,DrosEU,40,SRX5299015,2016,297,GME00121750,8.9452604073357
DE_Mun_14_31,DE_Mun_14_31,Germany,Munich,2014/06/19,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRX2885364,2014,170,GM000004199,8.1309198667911
DE_Mun_14_32,DE_Mun_14_32,Germany,Munich,2014/09/03,48.18,11.61,fall,DE_Mun,pooled,Europe,DrosEU,40,SRX2885363,2014,246,GM000004199,8.1309198667911
DE_Mun_15_45,DE_Mun_15_45,Germany,Munich,2015/06/01,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRX5246583,2015,152,GM000004199,8.1309198667911
DE_Mun_15_46,DE_Mun_15_46,Germany,Munich,2015/09/01,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRX5246584,2015,244,GM000004199,8.1309198667911
DE_Mun_16_12,DE_Mun_16_12,Germany,Munich,2016/06/25,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRX5299016,2016,177,GM000004199,8.1309198667911
DE_Mun_16_13,DE_Mun_16_13,Germany,Munich,2016/09/01,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRX5299013,2016,245,GM000004199,8.1309198667911
DK_Kar_14_39,DK_Kar_14_39,Denmark,Karensminde,2014/09/01,55.945128,10.212586,fall,DK_Kar,pooled,Europe,DrosEU,40,SRX2885336,2014,244,DAE00100980,28.1948894483836
